2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
2018-06-22 04:04:58.568  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListCount],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.BlackListController.getBlackListCount()
2018-06-22 04:04:58.569  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListById],methods=[GET]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.getBlackList(java.lang.Long)
2018-06-22 04:04:58.571  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackList],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.BlackList> com.goodsoft.library.web.BlackListController.getBlackListList()
2018-06-22 04:04:58.574  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/issue],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.issuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 04:04:58.576  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:04:58.576  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock_count],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooksCount(java.lang.String)
2018-06-22 04:04:58.577  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/checkIssuedBooks],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.checkIssuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 04:04:58.580  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/loadBookPicture],methods=[POST]}" onto public boolean com.goodsoft.library.web.ResourcesController.load(org.springframework.web.multipart.MultipartFile,java.lang.Long) throws java.io.IOException
2018-06-22 04:04:58.580  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/image/{id}],methods=[GET],produces=[image/jpeg]}" onto public byte[] com.goodsoft.library.web.ResourcesController.getImmage(java.lang.String)
2018-06-22 04:04:58.586  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 04:04:58.586  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.ReviewController.getBookReviewsCount(long)
2018-06-22 04:04:58.588  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.reviews()
2018-06-22 04:04:58.589  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.ReviewController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 04:04:58.590  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 04:04:58.591  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.ReviewController.getBookRaiting(long)
2018-06-22 04:04:58.592  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.ReviewController.deleteReview(long)
2018-06-22 04:04:58.594  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/delete],methods=[GET]}" onto public boolean com.goodsoft.library.web.RezervationController.delete(java.lang.Long)
2018-06-22 04:04:58.595  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/list],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Rezervation> com.goodsoft.library.web.RezervationController.getList()
2018-06-22 04:04:58.595  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/issue_rezrv],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.RezervationController.issueRezervBook(java.lang.Long)
2018-06-22 04:04:58.597  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/roles],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Role> com.goodsoft.library.web.RoleController.getAllRoles()
2018-06-22 04:04:58.598  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/role],methods=[GET]}" onto public com.goodsoft.library.domain.Role com.goodsoft.library.web.RoleController.getRoleById(long)
2018-06-22 04:04:58.600  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssue],methods=[GET]}" onto private com.goodsoft.library.domain.TypeOfIssue com.goodsoft.library.web.TypeOffIssuedController.getTypeOfIssueById(long)
2018-06-22 04:04:58.601  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssues],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.TypeOffIssuedController.persons()
2018-06-22 04:04:58.604  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/author],methods=[GET]}" onto private com.goodsoft.library.domain.Author com.goodsoft.library.web.user.AuthorController.getAuthorById(long)
2018-06-22 04:04:58.610  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/authors],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.user.AuthorController.getAuthors()
2018-06-22 04:04:58.616  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCount],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCount()
2018-06-22 04:04:58.617  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/availabel_book_count_by_id],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.user.BookController.getAvailabelBookCountByBookId(java.lang.Long)
2018-06-22 04:04:58.619  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/books],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooks()
2018-06-22 04:04:58.620  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getBookById],methods=[GET]}" onto private com.goodsoft.library.domain.Book com.goodsoft.library.web.user.BookController.getBookById(long)
2018-06-22 04:04:58.621  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCountByName],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCountByName(java.lang.String)
2018-06-22 04:04:58.622  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezelv_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.user.BookController.rezelvBook(java.lang.Long)
2018-06-22 04:04:58.624  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/booksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooksSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:04:58.626  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genres],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.user.GenreUserController.getGenres()
2018-06-22 04:04:58.627  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genre],methods=[GET]}" onto private com.goodsoft.library.domain.Genre com.goodsoft.library.web.user.GenreUserController.getGenreById(long)
2018-06-22 04:04:58.628  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto private com.goodsoft.library.dto.UserProfileDTO com.goodsoft.library.web.user.UserController.userProfileDTO()
2018-06-22 04:04:58.642  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-06-22 04:04:58.644  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-06-22 04:04:59.095  INFO 12488 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@33308786: startup date [Fri Jun 22 04:04:46 MSK 2018]; root of context hierarchy
2018-06-22 04:05:00.073  INFO 12488 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36511772, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d4502ca, org.springframework.security.web.header.HeaderWriterFilter@44485db, org.springframework.web.filter.CorsFilter@51869ad6, org.springframework.security.web.authentication.logout.LogoutFilter@2b90cc1, com.goodsoft.library.security.JWTAuthenticationFilter@27a90ce5, com.goodsoft.library.security.JWTAuthorizationFilter@77f4038c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a11ae0b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2cdb5974, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49a06087, org.springframework.security.web.session.SessionManagementFilter@22604c7e, org.springframework.security.web.access.ExceptionTranslationFilter@2ae2fa13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@295f2d1b]
2018-06-22 04:05:02.142  INFO 12488 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-22 04:05:02.147  INFO 12488 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-06-22 04:05:02.166  INFO 12488 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-06-22 04:05:02.199  INFO 12488 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2018-06-22 04:05:09.443  INFO 12488 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-06-22 04:05:09.455  INFO 12488 --- [main] com.goodsoft.library.LibraryApplication  : Started LibraryApplication in 25.346 seconds (JVM running for 29.05)
2018-06-22 04:05:09.462  INFO 12488 --- [pool-1-thread-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-22 04:05:44.067  INFO 12488 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-06-22 04:05:44.068  INFO 12488 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-06-22 04:05:44.180  INFO 12488 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 112 ms
2018-06-22 04:10:00.562  INFO 8828 --- [main] com.goodsoft.library.LibraryApplication  : Starting LibraryApplication on Filin-Vjacheslav with PID 8828 (D:\Projects\Java\library\target\classes started by vovan in D:\Projects\Java\library)
2018-06-22 04:10:00.571  INFO 8828 --- [main] com.goodsoft.library.LibraryApplication  : No active profile set, falling back to default profiles: default
2018-06-22 04:10:00.863  INFO 8828 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49c6c24f: startup date [Fri Jun 22 04:10:00 MSK 2018]; root of context hierarchy
2018-06-22 04:10:04.710  INFO 8828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3ec587f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-06-22 04:10:05.531  INFO 8828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-06-22 04:10:05.585  INFO 8828 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-22 04:10:05.586  INFO 8828 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-06-22 04:10:05.598  INFO 8828 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-10\bin;%M2_HOME%\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Mercurial\;C:\Program Files\TortoiseHg\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\PostgreSQL\pg96\bin;C:\Program Files\PostgreSQL-9.6\pg96\bin;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Users\vovan\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.5.3\bin;C:\Users\vovan\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2018-06-22 04:10:05.834  INFO 8828 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-22 04:10:05.835  INFO 8828 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4972 ms
2018-06-22 04:10:06.201  INFO 8828 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-06-22 04:10:06.203  INFO 8828 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-06-22 04:10:06.204  INFO 8828 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-06-22 04:10:06.573  INFO 8828 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-06-22 04:10:06.789  INFO 8828 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-06-22 04:10:06.942  INFO 8828 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-06-22 04:10:06.990  INFO 8828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-06-22 04:10:07.436  INFO 8828 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.14.Final}
2018-06-22 04:10:07.443  INFO 8828 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-06-22 04:10:07.614  INFO 8828 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-06-22 04:10:08.036  INFO 8828 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2018-06-22 04:10:08.094  INFO 8828 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2018-06-22 04:10:08.100  INFO 8828 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@787e4357
2018-06-22 04:10:09.803  INFO 8828 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-06-22 04:10:12.001  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteAuthorById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.deleteAuthorById(long)
2018-06-22 04:10:12.004  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.updateAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.005  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/authorsSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.admin.AuthorAdminController.getSliceAuthors(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.006  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.addAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.009  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/addBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.addBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.009  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.010  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBookById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBookById(long)
2018-06-22 04:10:12.011  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/saveBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.saveBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.015  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/getStorageBooksById],methods=[GET]}" onto private com.goodsoft.library.domain.BookInStock com.goodsoft.library.web.admin.BookInStockAdminController.getStorageBooksById(long)
2018-06-22 04:10:12.016  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteStorageBooksById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStockById(long)
2018-06-22 04:10:12.017  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteStorageBooks],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStock(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.018  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/storageBooksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.admin.BookInStockAdminController.getBookInStorageSlice(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.020  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/storageBooks],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.admin.BookInStockAdminController.getAllBookInStorage()
2018-06-22 04:10:12.021  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/saveStorageBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.saveStorageBook(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.022  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addStorageBooks],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.addToStorageBook(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.025  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/getCount],methods=[GET]}" onto private long com.goodsoft.library.web.admin.CountryAdminController.getCount()
2018-06-22 04:10:12.031  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countriesSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Country> com.goodsoft.library.web.admin.CountryAdminController.getSliceCountries(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:10:12.032  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateCountry],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.updateCountry(com.goodsoft.library.domain.Country,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.033  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/country],methods=[GET]}" onto private com.goodsoft.library.domain.Country com.goodsoft.library.web.admin.CountryAdminController.getCountryById(long)
2018-06-22 04:10:12.033  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addCountry],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.addCountry(com.goodsoft.library.domain.Country,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.034  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteCountry],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.deleteCountry(long)
2018-06-22 04:10:12.035  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countries],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Country> com.goodsoft.library.web.admin.CountryAdminController.getCountries()
2018-06-22 04:10:12.037  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addGenre],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.addGenre(com.goodsoft.library.domain.Genre,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.037  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateGenre],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.updateGenre(com.goodsoft.library.domain.Genre,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.038  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteGenre],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.deleteGenre(long)
2018-06-22 04:10:12.039  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/ganresSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.admin.GenreAdminController.getSliceGenres(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.048  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBookSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:10:12.049  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBooks],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooks()
2018-06-22 04:10:12.050  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBookSliceHistory],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooksHistory(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:10:12.050  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBook],methods=[GET]}" onto private com.goodsoft.library.domain.IssuedBooks com.goodsoft.library.web.admin.IssuedBookAdminController.getIssuedBookById(long)
2018-06-22 04:10:12.051  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/return_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.returnBook(java.lang.Long)
2018-06-22 04:10:12.051  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addIssuedBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.addIssuedBook(com.goodsoft.library.domain.IssuedBooks,org.springframework.validation.BindingResult)
